basin_id,horizon,MSE,MAE,NSE,RMSE
CA_15013,1,0.13730912,0.18595111,0.9454070031642914,0.37055245
CA_15013,2,0.24485354,0.25219154,0.9026411101222038,0.4948268
CA_15013,3,0.35344714,0.2967006,0.8594586253166199,0.5945142
CA_15013,4,0.44835216,0.33790097,0.82172791659832,0.669591
CA_15013,5,0.52209735,0.38137585,0.7924230247735977,0.722563
CA_15013,6,0.5954622,0.4090859,0.7632853239774704,0.771662
CA_15013,7,0.6729691,0.43209487,0.7325146794319153,0.82034695
CA_15013,8,0.7126682,0.44249535,0.7167814671993256,0.84419674
CA_15013,9,0.736923,0.4511997,0.7071995735168457,0.8584422
CA_15013,10,0.7400615,0.45634982,0.7060157358646393,0.8602683
CA_15020,1,0.03467568,0.09389567,0.983647370710969,0.18621407
CA_15020,2,0.052902643,0.114788614,0.9752302095293999,0.23000574
CA_15020,3,0.07734706,0.14301118,0.964059479534626,0.2781134
CA_15020,4,0.100291744,0.16968188,0.953769389539957,0.31668872
CA_15020,5,0.11951867,0.19266629,0.9453401640057564,0.34571472
CA_15020,6,0.14124066,0.21104102,0.935907818377018,0.37581998
CA_15020,7,0.1621926,0.23119245,0.9269641041755676,0.40273142
CA_15020,8,0.18953757,0.25278786,0.915385514497757,0.43535912
CA_15020,9,0.22329304,0.27292734,0.9013373628258705,0.47253892
CA_15020,10,0.24359564,0.28811294,0.8933221325278282,0.4935541
CA_15022,1,0.033797193,0.099314034,0.9886459056288004,0.18384013
CA_15022,2,0.0566226,0.12877293,0.9811693653464317,0.23795503
CA_15022,3,0.09089256,0.16476801,0.9700735677033663,0.30148393
CA_15022,4,0.116274856,0.18645436,0.9620937258005142,0.340991
CA_15022,5,0.1345243,0.20821185,0.9565437249839306,0.36677554
CA_15022,6,0.15274769,0.22262931,0.9511280730366707,0.3908295
CA_15022,7,0.17456676,0.24096113,0.9446716792881489,0.41781187
CA_15022,8,0.19079152,0.25329298,0.9400558806955814,0.43679687
CA_15022,9,0.22117323,0.26909414,0.9311430156230927,0.47029057
CA_15022,10,0.23260775,0.2775654,0.9282345622777939,0.48229426
CA_15025,1,0.0140826,0.06687389,0.9821181315928698,0.118670136
CA_15025,2,0.026071168,0.08982901,0.9670484401285648,0.16146569
CA_15025,3,0.0415033,0.119206525,0.9478132836520672,0.20372358
CA_15025,4,0.05669581,0.14192809,0.9291215762495995,0.23810883
CA_15025,5,0.07028835,0.1638712,0.9127085506916046,0.2651195
CA_15025,6,0.08000686,0.17479543,0.9012613296508789,0.28285483
CA_15025,7,0.09364692,0.19146569,0.8851139768958092,0.30601785
CA_15025,8,0.106794305,0.20330554,0.8702326714992523,0.32679397
CA_15025,9,0.11783289,0.21652143,0.8580475300550461,0.34326795
CA_15025,10,0.12890139,0.22392367,0.8459483981132507,0.3590284
CA_15039,1,0.02524058,0.06860098,0.9390837885439396,0.15887284
CA_15039,2,0.045049448,0.09999029,0.891255185008049,0.21224855
CA_15039,3,0.06217495,0.12385832,0.8498864024877548,0.24934906
CA_15039,4,0.07792683,0.14297548,0.811818391084671,0.27915376
CA_15039,5,0.0912033,0.1588185,0.7797142714262009,0.30199885
CA_15039,6,0.102235846,0.16789846,0.753018394112587,0.3197434
CA_15039,7,0.10929241,0.17565387,0.7359190583229065,0.33059403
CA_15039,8,0.11308153,0.17819706,0.7267095744609833,0.33627596
CA_15039,9,0.11403148,0.18375114,0.7243593633174896,0.33768547
CA_15039,10,0.115540475,0.18658377,0.7206566035747528,0.33991244
CA_15040,1,0.06060705,0.09851862,0.974409431219101,0.24618499
CA_15040,2,0.10665575,0.13967752,0.9549646936357021,0.32658193
CA_15040,3,0.14738102,0.1739786,0.9377657994627953,0.38390237
